R_DEF: Internal format may change without notice
local
array type_array
color black
color dark_gray
color gray
color orange
color pink
color white
drawable background_activity2
drawable background_category
drawable black
drawable done
drawable favorite
drawable grandient_button
drawable heart
drawable heart2
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable pink2
drawable rounded_spinner
drawable selected
drawable user_icon
drawable user_icon0
drawable user_icon_2
drawable user_icon_3
id button0
id button1
id button2
id button3
id button4
id button5
id button6
id button7
id button8
id button9
id buttonAdd
id buttonClear
id buttonDivide
id buttonDot
id buttonEquals
id buttonHidden
id buttonMultiply
id buttonPercent
id buttonSubtract
id container
id gradientButton
id kvadrat
id likeButton
id main
id resultTextView
id seekBar3
id seekBar5
id textView
id typeSpinner
layout activity_main
layout activity_result
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Base.Button
style Base.Theme.HW6_Geeks
style Dark_Gray.Button
style Gray.Button
style Orange.Button
style Theme.HW6_Geeks
xml backup_rules
xml data_extraction_rules
